,stockcode,trade_date,sentiment_score,z_score
0,AMZN,2019-02-08,0.5227786666666667,0.6807422811215428
1,AMZN,2019-02-07,0.5867285714285714,1.1799823687952082
2,AMZN,2019-02-06,0.46602,0.23764229796430275
3,AMZN,2019-02-05,0.30766,-0.9986325734112367
4,AMZN,2019-02-04,0.3188936363636364,-0.9109345287627512
5,AMZN,2019-02-01,0.34485040000000006,-0.7082969016733929
6,AMZN,2019-01-31,0.3867809090909091,-0.380956444909851
7,AMZN,2019-01-30,0.112596,-2.5214459196476486
8,AMZN,2019-01-29,0.5787628571428571,1.1177961323467007
9,AMZN,2019-01-28,0.3583,-0.6032994117134762
10,AMZN,2019-01-25,0.5447649999999999,0.8523838030569195
11,AMZN,2019-01-24,0.4213,-0.11147498069138112
12,AMZN,2019-01-23,0.5829533333333333,1.15051007787198
13,AMZN,2019-01-22,0.4632221428571429,0.2158001630854649
14,AMZN,2019-01-18,0.44423500000000005,0.06757253241166285
15,AMZN,2019-01-17,0.4916100000000001,0.43741669780327846
16,AMZN,2019-01-16,0.4876688888888888,0.40664947986967265
17,AMZN,2019-01-15,0.461548888888889,0.20273750942051347
18,AMZN,2019-01-14,0.4412050000000001,0.04391811930060079
19,AMZN,2019-01-11,0.4749742857142857,0.3075460515617287
20,AMZN,2019-01-10,0.4104998484848485,-0.19578892313410828
21,AMZN,2019-01-09,0.37794,-0.4499750970265882
22,AMZN,2019-01-08,0.4336136363636363,-0.015345660082517542
23,AMZN,2019-01-07,0.46069,0.19603238975243342
24,AMZN,2019-01-04,0.3872516666666666,-0.3772813643249896
25,AMZN,2019-01-03,0.363534,-0.5624389502536404
26,AMZN,2019-01-02,0.4127742857142857,-0.17803298986008564
27,AMZN,2018-12-31,0.5209514285714286,0.6664775138749971
28,AMZN,2018-12-28,0.5362866666666667,0.78619568452228
29,AMZN,2018-12-27,0.429508,-0.0473972833925025
30,AMZN,2018-12-26,0.41889,-0.13028921686222653
31,AMZN,2018-12-24,0.4504506666666667,0.11609660736017618
32,AMZN,2018-12-21,0.665194,1.792541333272156
33,AMZN,2018-12-20,0.2918600000000001,-1.121979018016777
34,AMZN,2018-12-19,0.21541,-1.7188040616935902
35,AMZN,2018-12-18,0.4055575,-0.2343725379194022
36,AMZN,2018-12-17,0.5045426470588235,0.5383784721098716
37,AMZN,2018-12-14,0.5161222222222221,0.6287771699863184
38,AMZN,2018-12-13,0.4389166666666667,0.026053702798130678
39,AMZN,2018-12-12,0.48296999999999995,0.3699664901202471
40,AMZN,2018-12-11,0.5859914285714286,1.1742276883778076
41,AMZN,2018-12-10,0.5271100000000001,0.7145558613157287
42,AMZN,2018-12-07,0.53033,0.7396935544568571
43,AMZN,2018-12-06,0.6066015384615384,1.335125395838222
44,AMZN,2018-12-04,0.4823483333333334,0.36511330195169645
45,AMZN,2018-12-03,0.4388416666666666,0.025468197523103572
46,AMZN,2018-11-30,0.4387066666666665,0.02441428802805582
47,AMZN,2018-11-29,0.5571625,0.949167825018768
48,AMZN,2018-11-28,0.29810000000000003,-1.0732649791345892
49,AMZN,2018-11-27,0.7902,2.768430298737998
50,AMZN,2018-11-26,0.2041790476190476,-1.8064811531951481
51,AMZN,2018-11-23,0.43125375,-0.033768672274140314
52,AMZN,2018-11-21,0.6602399999999999,1.7538667581724183
53,AMZN,2018-11-20,,
54,AMZN,2018-11-19,0.6193,1.4342589453780603
55,AMZN,2018-11-16,0.375335,-0.47031164691250205
56,AMZN,2018-11-15,0.7945800000000002,2.8026238067995353
57,AMZN,2018-11-14,0.2603733333333333,-1.3677871437011544
58,AMZN,2018-11-13,0.4670916666666667,0.24600851778301214
59,AMZN,2018-11-12,0.32458000000000004,-0.8665425833653022
60,AMZN,2019-02-11,,
61,GOOGL,2019-02-08,0.34618666666666664,-0.6978650192443915
62,GOOGL,2019-02-07,0.43714,0.012183733394173946
63,GOOGL,2019-02-06,0.3127111111111111,-0.9591998774072429
64,GOOGL,2019-02-05,0.4449164705882353,0.07289259406748978
65,GOOGL,2019-02-04,0.4923475000000001,0.4431741663410371
66,GOOGL,2019-02-01,0.42198,-0.10616639953114253
67,GOOGL,2019-01-31,0.5594366666666667,0.9669216460803991
68,GOOGL,2019-01-30,0.44554,0.0777603241971201
69,GOOGL,2019-01-29,0.5110833333333333,0.589439889656774
70,GOOGL,2019-01-28,0.5556439999999999,0.9373132948837347
71,GOOGL,2019-01-25,0.6095966666666668,1.3585075740179917
72,GOOGL,2019-01-24,0.6475733333333333,1.6549814228346431
73,GOOGL,2019-01-23,0.26743333333333336,-1.312671580478678
74,GOOGL,2019-01-22,0.3327342857142857,-0.8028842193681569
75,GOOGL,2019-01-18,0.56116875,0.980443565126423
76,GOOGL,2019-01-17,0.2502216666666667,-1.4470385354830477
77,GOOGL,2019-01-16,0.20785200000000006,-1.7778073799422403
78,GOOGL,2019-01-15,0.6595599999999999,1.7485581770121799
79,GOOGL,2019-01-14,0.43613142857142856,0.004310081505248907
80,GOOGL,2019-01-11,0.4790444444444445,0.33932071031776
81,GOOGL,2019-01-10,0.20839866666666668,-1.7735396970487156
82,GOOGL,2019-01-09,0.5528700000000001,0.9156574064447631
83,GOOGL,2019-01-08,0.35378000000000004,-0.6385858629550613
84,GOOGL,2019-01-07,0.3988,-0.2871265631992724
85,GOOGL,2019-01-04,0.57128625,1.0594282267274713
86,GOOGL,2019-01-03,0.415772,-0.15463062282932014
87,GOOGL,2019-01-02,0.25375857142857144,-1.419426850211569
88,GOOGL,2018-12-31,0.3928159523809524,-0.3338424491587518
89,GOOGL,2018-12-28,0.5799666666666666,1.1271939566975988
90,GOOGL,2018-12-27,0.33480000000000004,-0.7867577312217178
91,GOOGL,2018-12-26,0.44742,0.09243698975777939
92,GOOGL,2018-12-24,0.5092883333333333,0.5754267967411445
93,GOOGL,2018-12-21,0.51474,0.6179865246213895
94,GOOGL,2018-12-20,0.3807933333333334,-0.4276998741189205
95,GOOGL,2018-12-19,0.6522733333333334,1.691673086736292
96,GOOGL,2018-12-18,0.4670300000000001,0.24552710233465794
97,GOOGL,2018-12-17,0.5964066666666666,1.2555367129833646
98,GOOGL,2018-12-14,0.20054500000000006,-1.834851207203803
99,GOOGL,2018-12-13,0.6722516666666667,1.8476386807749652
100,GOOGL,2018-12-12,0.4118850000000001,-0.1849754095496823
101,GOOGL,2018-12-11,0.4813138095238094,0.357037046650142
102,GOOGL,2018-12-10,0.4664677777777777,0.24113798131001485
103,GOOGL,2018-12-07,0.53947,0.811047130640063
104,GOOGL,2018-12-06,0.4581881481481482,0.17650109033118594
105,GOOGL,2018-12-04,0.2706533333333333,-1.287533887337549
106,GOOGL,2018-12-03,0.32718800000000003,-0.8461826132683875
107,GOOGL,2018-11-30,,
108,GOOGL,2018-11-29,0.44728666666666667,0.09139609149106608
109,GOOGL,2018-11-28,0.560164,0.9725997461253206
110,GOOGL,2018-11-27,0.4802816666666666,0.3489793788176375
111,GOOGL,2018-11-26,0.634125,1.5499938214082603
112,GOOGL,2018-11-23,0.7147,2.179021655211519
113,GOOGL,2018-11-21,0.41589,-0.1537094278632787
114,GOOGL,2018-11-20,0.3086415,-0.9909702610453922
115,GOOGL,2018-11-19,0.49183999999999994,0.4392122473133579
116,GOOGL,2018-11-16,0.404168,-0.24521999898138944
117,GOOGL,2018-11-15,0.604705,1.3203196188579422
118,GOOGL,2018-11-14,0.6363,1.5669734743840225
119,GOOGL,2018-11-13,0.4850625,0.3863020872934814
120,GOOGL,2018-11-12,0.25087,-1.441977167661154
121,GOOGL,2018-11-09,,
122,GOOGL,2018-11-08,0.54762,0.8746720371929212
123,GOOGL,2018-11-07,0.5335,0.7644409107479689
124,GOOGL,2018-11-06,,
125,GOOGL,2018-11-05,0.37618666666666667,-0.46366290923386977
126,GOOGL,2018-11-02,0.5871000000000001,1.182882013966768
127,GOOGL,2018-11-01,0.42494666666666653,-0.08300641309676998
128,GOOGL,2018-10-31,0.6492600000000001,1.6681487859085684
129,GOOGL,2018-10-30,0.39494,-0.31726056802062597
130,GOOGL,2018-10-29,0.3527885714285714,-0.6463256850668381
131,GOOGL,2018-10-26,0.43038000000000004,-0.04058980872819637
132,GOOGL,2018-10-25,0.56616,1.0194089411794236
133,GOOGL,2018-10-24,0.49252,0.4445208284735969
134,GOOGL,2018-10-23,0.36635,-0.540455178860653
135,GOOGL,2018-10-22,0.43612333333333336,0.0042468841104844925
136,GOOGL,2018-10-19,,
137,GOOGL,2018-10-18,0.46508999999999995,0.23038203255397627
138,GOOGL,2018-10-17,,
139,GOOGL,2018-10-16,0.404016,-0.24640662300544305
140,GOOGL,2018-10-15,0.3990371428571429,-0.2852752512820457
141,GOOGL,2018-10-12,0.3747200000000001,-0.4751127901677167
142,GOOGL,2018-10-11,0.0132,-3.2974043505345083
143,GOOGL,2018-10-10,0.3700933333333333,-0.511231960022674
144,GOOGL,2018-10-09,0.2886333333333333,-1.1471687560712431
145,GOOGL,2018-10-05,,
146,GOOGL,2018-10-04,0.06586999999999997,-2.8862235127260365
147,GOOGL,2018-10-03,0.355905,-0.621996546829316
148,GOOGL,2018-10-02,,
149,GOOGL,2018-10-01,0.41,-0.19969110879534446
150,GOOGL,2018-09-28,0.45086000000000004,0.11929216503898628
151,GOOGL,2018-09-27,0.5566899999999999,0.9454791417861015
152,GOOGL,2018-09-26,0.22174000000000005,-1.6693874164813698
153,GOOGL,2019-02-11,0.39138,-0.34505255174187455
154,FB,2019-02-08,0.38956,-0.3592608130825128
155,FB,2019-02-07,0.49056000000000005,0.4292196239529098
156,FB,2019-02-06,0.3393642857142857,-0.751125553055832
157,FB,2019-02-05,0.5001933333333334,0.504424523722955
158,FB,2019-02-04,0.442312,0.052560177159987925
159,FB,2019-02-01,0.4075497222222222,-0.21881978298425944
160,FB,2019-01-31,0.3950486363636364,-0.31641247250104215
161,FB,2019-01-30,0.37260857142857134,-0.4915961577198873
162,FB,2019-01-29,0.24225833333333335,-1.509206184462507
163,FB,2019-01-28,0.38684,-0.3804951377234667
164,FB,2019-01-25,0.53518,0.7775562289085582
165,FB,2019-01-24,,
166,FB,2019-01-23,0.38395,-0.4030566076544803
167,FB,2019-01-22,0.3477357777777777,-0.6857715162156264
168,FB,2019-01-18,0.35622,-0.6195374246742059
169,FB,2019-01-17,0.39855,-0.28907824744935984
170,FB,2019-01-16,0.5034966666666667,0.5302127782807802
171,FB,2019-01-15,0.53417,0.7696714245382044
172,FB,2019-01-14,0.65049,1.6777510724189995
173,FB,2019-01-11,0.42413599999999996,-0.08933507455838688
174,FB,2019-01-10,0.5135,0.6083061707409545
175,FB,2019-01-09,0.445237,0.07539488288601386
176,FB,2019-01-08,0.57298,1.0726508875218157
177,FB,2019-01-07,0.43748000000000004,0.014838023974293678
178,FB,2019-01-04,0.35199875,-0.652491613236936
179,FB,2019-01-03,0.6052466666666668,1.3245482680664664
180,FB,2019-01-02,0.54508,0.8548429252120305
181,FB,2018-12-31,0.31547437500000003,-0.9376278029641207
182,FB,2018-12-28,0.31112,-0.971621263390023
183,FB,2018-12-27,0.548095,0.8783802372680878
184,FB,2018-12-26,0.608745,1.3518588363393587
185,FB,2018-12-24,0.3300133333333333,-0.8241259789967302
186,FB,2018-12-21,0.424575,-0.08590791701523275
187,FB,2018-12-20,0.30161999999999994,-1.0457852648933552
188,FB,2018-12-19,0.45493999999999996,0.15114365200041655
189,FB,2018-12-18,0.29147500000000004,-1.1249846117619127
190,FB,2018-12-17,0.4138107142857144,-0.16994186458329247
191,FB,2018-12-14,0.4609666666666667,0.19819225365586407
192,FB,2018-12-13,,
193,FB,2018-12-12,0.35413500000000003,-0.6358144713199367
194,FB,2018-12-11,0.5702320000000001,1.0511979742448523
195,FB,2018-12-10,0.4843316666666668,0.3805966636690596
196,FB,2018-12-07,0.53546,0.7797421152686569
197,FB,2018-12-06,0.35597125,-0.6214793505030429
198,FB,2018-12-04,0.2948161111111111,-1.098901436028519
199,FB,2018-12-03,0.413739,-0.17050171915103277
200,FB,2018-11-30,0.3917249999999999,-0.34235922747675457
201,FB,2018-11-29,0.5918416666666667,1.2198989585767641
202,FB,2018-11-28,0.43662,0.008124230153991848
203,FB,2018-11-27,0.43853,0.02303509782466146
204,FB,2018-11-26,0.47685,0.3221892596781011
205,FB,2018-11-23,0.4493,0.10711365531843868
206,FB,2018-11-21,0.5889833333333333,1.1975847019840944
207,FB,2018-11-20,0.3236396153846153,-0.873883918736787
208,FB,2018-11-19,0.4832799999999999,0.37238657859035523
209,FB,2018-11-16,0.3975733333333333,-0.29670282725303626
210,FB,2018-11-15,0.44496142857142856,0.07324356921834577
211,FB,2018-11-14,0.26878,-1.3021585079848723
212,FB,2018-11-13,0.5657274999999999,1.0160325274267714
213,FB,2018-11-12,0.36782,-0.5289792754701377
214,FB,2018-11-08,0.54762,0.8746720371929212
215,FB,2018-11-07,0.3928133333333333,-0.3338628953747056
216,FB,2018-11-06,0.40492,-0.2393493327571259
217,FB,2018-11-05,0.28485599999999994,-1.1766574039672346
218,FB,2018-11-02,,
219,FB,2018-11-01,0.40585,-0.23208906734679982
220,FB,2018-10-31,0.41641666666666666,-0.1495978797097606
221,FB,2018-10-30,0.4215599999999999,-0.10944522907129094
222,FB,2018-10-29,0.3989633333333333,-0.28585146282254875
223,FB,2018-10-26,0.38582,-0.38845800946382464
224,FB,2018-10-25,0.49608,0.4723128121948455
225,FB,2018-10-24,0.4696533333333333,0.26600677573224357
226,FB,2018-10-23,0.3488100000000001,-0.6773853458468037
227,FB,2018-10-22,0.7760199999999999,2.657730768073024
228,FB,2018-10-19,0.57672,1.1018480839031273
229,FB,2018-10-18,0.6696666666666667,1.827458265629059
230,FB,2018-10-17,0.46211,0.2071179562929317
231,FB,2018-10-16,0.28591,-1.1684291031688647
232,FB,2018-10-15,0.492485,0.4442475926785846
233,FB,2018-10-12,0.31307,-0.9563981262393391
234,FB,2018-10-11,,
235,FB,2018-10-10,0.41758,-0.1405160423326858
236,FB,2018-10-09,0.27845600000000004,-1.2266205207694785
237,FB,2018-10-08,0.39196,-0.3405246442816714
238,FB,2018-10-05,0.40844,-0.2118696185158912
239,FB,2018-10-04,0.18318,-1.9704151952148936
240,FB,2018-10-03,0.10469,-2.5831659823724213
241,FB,2018-10-02,0.4240799999999999,-0.08977225183040696
242,FB,2018-10-01,0.403436,-0.25093453046564623
243,FB,2018-09-28,0.5290600000000001,0.7297789984664126
244,FB,2018-09-27,0.4835466666666667,0.37446837512378317
245,FB,2018-09-26,0.5793999999999999,1.1227701390640663
246,FB,2018-09-25,0.552905,0.9159306422397746
247,FB,2018-09-24,0.37849333333333335,-0.44565536921972737
248,FB,2019-02-11,0.13482,-2.3479489965518545
249,NFLX,2019-02-08,0.5314800000000001,0.7486713020072612
250,NFLX,2019-02-07,0.41744,-0.14160898551273512
251,NFLX,2019-02-06,0.4931266666666667,0.44925691558714326
252,NFLX,2019-02-05,0.7598533333333334,2.531521853234022
253,NFLX,2019-02-04,0.420256,-0.11962521411974719
254,NFLX,2019-02-01,0.38532,-0.392361377964
255,NFLX,2019-01-31,0.425455,-0.07903798845492374
256,NFLX,2019-01-30,0.4051400000000001,-0.2376318506170479
257,NFLX,2019-01-29,0.7914699999999999,2.7783448547284424
258,NFLX,2019-01-28,0.468516,0.2571279135171781
259,NFLX,2019-01-25,0.5830466666666666,1.151238706658679
260,NFLX,2019-01-24,0.4445571428571429,0.07008741697391845
261,NFLX,2019-01-23,0.6738233333333334,1.8599082690938502
262,NFLX,2019-01-22,0.42183922619047626,-0.10726538363863203
263,NFLX,2019-01-18,0.47186999999999996,0.2833117094163542
264,NFLX,2019-01-17,0.50848,0.5691163509991946
265,NFLX,2019-01-16,0.2201924444444444,-1.6814687756970241
266,NFLX,2019-01-15,0.4367599999999999,0.009217173334040308
267,NFLX,2019-01-14,0.33566999999999997,-0.7799658700314133
268,NFLX,2019-01-11,0.4067333333333334,-0.22519311632982283
269,NFLX,2019-01-10,0.4697666666666666,0.26689153925894976
270,NFLX,2019-01-09,0.5569933333333333,0.9478471853428754
271,NFLX,2019-01-08,0.3995225,-0.2814861957165189
272,NFLX,2019-01-07,0.43638857142857146,0.006317528162482285
273,NFLX,2019-01-04,0.40761,-0.2183492102261827
274,NFLX,2019-01-03,0.4030133333333334,-0.2542341779711275
275,NFLX,2019-01-02,0.3946295833333333,-0.3196839092978184
276,NFLX,2018-12-31,0.4877342857142857,0.4071600156862038
277,NFLX,2018-12-28,0.38142800000000004,-0.4227451983693646
278,NFLX,2018-12-27,0.76576,2.5776336464494265
279,NFLX,2018-12-26,0.4612666666666666,0.2005342747559686
280,NFLX,2018-12-24,0.33188,-0.8095534032627422
281,NFLX,2018-12-21,0.5526399999999999,0.9138618569346811
282,NFLX,2018-12-20,0.44482,0.0721394735568676
283,NFLX,2018-12-19,0.4308533333333333,-0.036894619881364187
284,NFLX,2018-12-18,0.0939,-2.667400674606206
285,NFLX,2018-12-17,0.39544250000000003,-0.3133376826779496
286,NFLX,2018-12-14,0.5595100000000001,0.9674941401270918
287,NFLX,2018-12-13,0.5828599999999999,1.14978144908528
288,NFLX,2018-12-12,0.2333,-1.5791415367573158
289,NFLX,2018-12-11,0.3583325,-0.6030456927609649
290,NFLX,2018-12-10,0.4230933333333333,-0.09747489900408567
291,NFLX,2018-12-07,0.33769,-0.7641962612907046
292,NFLX,2018-12-06,0.4131,-0.17549022409425688
293,NFLX,2018-12-04,0.3031375,-1.0339385414953226
294,NFLX,2018-12-03,0.49733125,0.4820809918665342
295,NFLX,2018-11-30,0.6190977777777777,1.432680249673545
296,NFLX,2018-11-29,,
297,NFLX,2018-11-28,0.33183333333333337,-0.8099177176560917
298,NFLX,2018-11-26,0.35698,-0.6136043045539391
299,NFLX,2018-11-23,0.54375,0.8444599650015636
300,NFLX,2018-11-21,0.32095999999999997,-0.8948029713065723
301,NFLX,2018-11-20,-0.044479999999999985,-3.7476969407147376
302,NFLX,2018-11-19,0.460745,0.19646176028745294
303,NFLX,2018-11-16,0.5715949999999999,1.0618385567763284
304,NFLX,2018-11-15,0.5316725,0.7501740988798281
305,NFLX,2018-11-14,0.4521066666666666,0.12902456383275604
306,NFLX,2018-11-13,0.20465999999999998,-1.8027264844473605
307,NFLX,2018-11-12,0.32181,-0.8881672448562741
308,NFLX,2018-11-09,0.23534000000000002,-1.5632157932766002
309,NFLX,2018-11-08,0.52169,0.6722433467738271
310,NFLX,2018-11-07,0.44768,0.09446674137787088
311,NFLX,2018-11-06,0.43151999999999996,-0.03169012854779719
312,NFLX,2018-11-05,0.5634733333333334,0.9984348411051484
313,NFLX,2018-11-02,0.6378,1.578683579884549
314,NFLX,2018-11-01,0.229345,-1.610017181593703
315,NFLX,2018-10-31,0.3462533333333333,-0.6973445701110348
316,NFLX,2018-10-30,0.33466,-0.7878506744017671
317,NFLX,2018-10-29,0.4235909090909091,-0.0935904559269415
318,NFLX,2018-10-26,0.3751,-0.47214623010758433
319,NFLX,2018-10-25,0.4648899999999999,0.22882068515390586
320,NFLX,2018-10-24,0.16315999999999994,-2.126706069961916
321,NFLX,2018-10-23,0.20118,-1.8298939292085807
322,NFLX,2018-10-22,0.4083700000000001,-0.212416090105915
323,NFLX,2018-10-19,0.34508,-0.7065044748581127
324,NFLX,2018-10-18,0.4920257142857144,0.44066206989913864
325,NFLX,2018-10-17,0.5226071428571428,0.6794032398512915
326,NFLX,2018-10-16,0.3981866666666666,-0.29191469522615476
327,NFLX,2018-10-15,0.4474142857142857,0.09239237983206318
328,NFLX,2018-10-12,0.34906,-0.675433661596717
329,NFLX,2018-10-11,0.29867,-1.0688151390443896
330,NFLX,2018-10-10,0.6293949999999999,1.5130679553966004
331,NFLX,2018-10-09,0.15893000000000002,-2.1597285674733984
332,NFLX,2018-10-08,0.46984,0.2674640333056424
333,NFLX,2018-10-04,0.4217400000000001,-0.10804001641122597
334,NFLX,2018-10-03,,
335,NFLX,2018-10-02,0.38172,-0.4204656311652625
336,NFLX,2018-10-01,0.42842,-0.05589101324888391
337,NFLX,2018-09-28,0.473745,0.29794934129201234
338,NFLX,2018-09-27,0.52154,0.6710723362237746
339,NFLX,2018-09-26,0.3901133333333333,-0.3549410852756523
340,NFLX,2018-09-25,,
341,NFLX,2019-02-11,0.29852,-1.069986149594442
